Scope,Name,start_threshold,step_size,position_step,max_adjustment,base_zero_cap,Base CAGR,CAGR,CAGR Loss,Base Sharpe,Sharpe,Sharpe Loss,Base Max Drawdown,Max Drawdown,Max Drawdown Improvement,Base Turnover,Turnover,Turnover Limit,Trade Count,Final Equity,Pass CAGR,Pass Sharpe,Pass Max Drawdown,Pass Turnover,Candidate
QQQ,"QQQ sell-only {'start_threshold': 0.25, 'step_size': 0.05, 'position_step': 0.05, 'max_adjustment': 0.15, 'base_zero_cap': 0.0}",0.25,0.05,0.05,0.15,0.0,0.10722833067586479,0.10683321334879614,0.0003951173270686503,0.8940765491656809,0.8982254437933684,-0.004148894627687527,-0.20175178060000953,-0.2017517806000092,3.3306690738754696e-16,43.421348977726154,43.451173970293,52.10561877327138,162,637207.8013586131,True,True,False,True,False
QQQ,"QQQ sell-only {'start_threshold': 0.3, 'step_size': 0.1, 'position_step': 0.05, 'max_adjustment': 0.15, 'base_zero_cap': 0.0}",0.3,0.1,0.05,0.15,0.0,0.10722833067586479,0.10716320376936239,6.51269065023996e-05,0.8940765491656809,0.8979304696921308,-0.003853920526449839,-0.20175178060000953,-0.2017517806000093,2.220446049250313e-16,43.421348977726154,43.251173970292996,52.10561877327138,158,640682.857385912,True,True,False,True,False
QQQ,"QQQ sell-only {'start_threshold': 0.3, 'step_size': 0.05, 'position_step': 0.05, 'max_adjustment': 0.15, 'base_zero_cap': 0.0}",0.3,0.05,0.05,0.15,0.0,0.10722833067586479,0.10705814212238551,0.00017018855347927797,0.8940765491656809,0.8975848116907893,-0.0035082625251083854,-0.20175178060000953,-0.2017517806000093,2.220446049250313e-16,43.421348977726154,43.25117397029301,52.10561877327138,159,639574.5375139801,True,True,False,True,False
QQQ,"QQQ sell-only {'start_threshold': 0.4, 'step_size': 0.05, 'position_step': 0.05, 'max_adjustment': 0.15, 'base_zero_cap': 0.0}",0.4,0.05,0.05,0.15,0.0,0.10722833067586479,0.10770946581629426,-0.00048113514042946726,0.8940765491656809,0.8998347936198097,-0.005758244454128758,-0.20175178060000953,-0.2017517806000093,2.220446049250313e-16,43.421348977726154,43.32134897772616,52.10561877327138,156,646474.8214253722,True,True,False,True,False
QQQ,"QQQ sell-only {'start_threshold': 0.3, 'step_size': 0.1, 'position_step': 0.025, 'max_adjustment': 0.05, 'base_zero_cap': 0.0}",0.3,0.1,0.025,0.05,0.0,0.10722833067586479,0.10709254701757165,0.00013578365829314265,0.8940765491656809,0.8949631116422408,-0.0008865624765599378,-0.20175178060000953,-0.2017517806000093,2.220446049250313e-16,43.421348977726154,43.32134897772616,52.10561877327138,157,639937.2830855668,True,True,False,True,False
QQQ,"QQQ sell-only {'start_threshold': 0.25, 'step_size': 0.05, 'position_step': 0.025, 'max_adjustment': 0.1, 'base_zero_cap': 0.0}",0.25,0.05,0.025,0.1,0.0,0.10722833067586479,0.1070646856491222,0.00016364502674259818,0.8940765491656809,0.8969526188698699,-0.002876069704188966,-0.20175178060000953,-0.2017517806000093,2.220446049250313e-16,43.421348977726154,43.351173970293,52.10561877327138,162,639643.5137536047,True,True,False,True,False
QQQ,"QQQ sell-only {'start_threshold': 0.35, 'step_size': 0.05, 'position_step': 0.025, 'max_adjustment': 0.1, 'base_zero_cap': 0.0}",0.35,0.05,0.025,0.1,0.0,0.10722833067586479,0.1075219495473545,-0.0002936188714897092,0.8940765491656809,0.8979318916018265,-0.0038553424361456035,-0.20175178060000953,-0.2017517806000093,2.220446049250313e-16,43.421348977726154,43.37134897772616,52.10561877327138,159,644481.0486220593,True,True,False,True,False
QQQ,"QQQ sell-only {'start_threshold': 0.35, 'step_size': 0.05, 'position_step': 0.025, 'max_adjustment': 0.15, 'base_zero_cap': 0.0}",0.35,0.05,0.025,0.15,0.0,0.10722833067586479,0.1075219495473545,-0.0002936188714897092,0.8940765491656809,0.8979318916018265,-0.0038553424361456035,-0.20175178060000953,-0.2017517806000093,2.220446049250313e-16,43.421348977726154,43.37134897772616,52.10561877327138,159,644481.0486220593,True,True,False,True,False
QQQ,"QQQ sell-only {'start_threshold': 0.35, 'step_size': 0.1, 'position_step': 0.05, 'max_adjustment': 0.1, 'base_zero_cap': 0.0}",0.35,0.1,0.05,0.1,0.0,0.10722833067586479,0.10754255526846235,-0.0003142245925975562,0.8940765491656809,0.8981799942402878,-0.004103445074606915,-0.20175178060000953,-0.2017517806000093,2.220446049250313e-16,43.421348977726154,43.421348977726154,52.10561877327138,159,644699.8550433712,True,True,False,True,False
QQQ,"QQQ sell-only {'start_threshold': 0.35, 'step_size': 0.1, 'position_step': 0.05, 'max_adjustment': 0.15, 'base_zero_cap': 0.0}",0.35,0.1,0.05,0.15,0.0,0.10722833067586479,0.10754255526846235,-0.0003142245925975562,0.8940765491656809,0.8981799942402878,-0.004103445074606915,-0.20175178060000953,-0.2017517806000093,2.220446049250313e-16,43.421348977726154,43.421348977726154,52.10561877327138,159,644699.8550433712,True,True,False,True,False
